
FullName                                                                                        Name                   
C:\Users\HomeTech PC\the-elevator\node_modules\yaml\dist                                        dist                   
C:\Users\HomeTech PC\the-elevator\node_modules\yaml\bin.mjs                                     bin.mjs                
C:\Users\HomeTech PC\the-elevator\node_modules\yaml\LICENSE                                     LICENSE                
C:\Users\HomeTech PC\the-elevator\node_modules\yaml\package.json                                package.json           
C:\Users\HomeTech PC\the-elevator\node_modules\yaml\README.md                                   README.md              
C:\Users\HomeTech PC\the-elevator\node_modules\yaml\util.js                                     util.js                
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\build                                      build                  
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\helpers                                    helpers                
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\lib                                        lib                    
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\locales                                    locales                
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\node_modules                               node_modules           
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\browser.d.ts                               browser.d.ts           
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\browser.mjs                                browser.mjs            
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\index.cjs                                  index.cjs              
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\index.mjs                                  index.mjs              
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\LICENSE                                    LICENSE                
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\package.json                               package.json           
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\README.md                                  README.md              
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\yargs                                      yargs                  
C:\Users\HomeTech PC\the-elevator\node_modules\yargs\yargs.mjs                                  yargs.mjs              
C:\Users\HomeTech PC\the-elevator\node_modules\yargs-parser\build                               build                  
C:\Users\HomeTech PC\the-elevator\node_modules\yargs-parser\browser.js                          browser.js             
C:\Users\HomeTech PC\the-elevator\node_modules\yargs-parser\CHANGELOG.md                        CHANGELOG.md           
C:\Users\HomeTech PC\the-elevator\node_modules\yargs-parser\LICENSE.txt                         LICENSE.txt            
C:\Users\HomeTech PC\the-elevator\node_modules\yargs-parser\package.json                        package.json           
C:\Users\HomeTech PC\the-elevator\node_modules\yargs-parser\README.md                           README.md              
C:\Users\HomeTech PC\the-elevator\reference\image1.PNG                                          image1.PNG             
C:\Users\HomeTech PC\the-elevator\release\stake-front-20250904-115419                           stake-front-20250904...
C:\Users\HomeTech PC\the-elevator\release\stake-front-20250904-115419.zip                       stake-front-20250904...
C:\Users\HomeTech PC\the-elevator\release\stake-front-20250904-115419\assets                    assets                 
C:\Users\HomeTech PC\the-elevator\release\stake-front-20250904-115419\dist                      dist                   
C:\Users\HomeTech PC\the-elevator\release\stake-front-20250904-115419\index.html                index.html             
C:\Users\HomeTech PC\the-elevator\release\stake-front-20250904-115419\styles.bundle.css         styles.bundle.css      
C:\Users\HomeTech PC\the-elevator\release\stake-front-20250904-115419\styles.css                styles.css             
C:\Users\HomeTech PC\the-elevator\services\aiService.ts                                         aiService.ts           
C:\Users\HomeTech PC\the-elevator\services\audioService.ts                                      audioService.ts        
C:\Users\HomeTech PC\the-elevator\services\provablyFairService.ts                               provablyFairService.ts 
C:\Users\HomeTech PC\the-elevator\services\rgsApiService.ts                                     rgsApiService.ts       
C:\Users\HomeTech PC\the-elevator\src\services                                                  services               
C:\Users\HomeTech PC\the-elevator\src\App.tsx                                                   App.tsx                
C:\Users\HomeTech PC\the-elevator\src\IntroGate.tsx                                             IntroGate.tsx          
C:\Users\HomeTech PC\the-elevator\src\services\audioService.ts                                  audioService.ts        
C:\Users\HomeTech PC\the-elevator\src\services\logger.ts                                        logger.ts              
C:\Users\HomeTech PC\the-elevator\src\services\provablyFairService.ts                           provablyFairService.ts 
C:\Users\HomeTech PC\the-elevator\src\services\rgsApiService.ts                                 rgsApiService.ts       
C:\Users\HomeTech PC\the-elevator\stake_engine_upload\frontend                                  frontend               
C:\Users\HomeTech PC\the-elevator\stake_engine_upload\math                                      math                   
C:\Users\HomeTech PC\the-elevator\stake_engine_upload\frontend\assets                           assets                 
C:\Users\HomeTech PC\the-elevator\stake_engine_upload\frontend\dist                             dist                   
C:\Users\HomeTech PC\the-elevator\stake_engine_upload\frontend\index.html                       index.html             
C:\Users\HomeTech PC\the-elevator\stake_engine_upload\frontend\styles.bundle.css                styles.bundle.css      
C:\Users\HomeTech PC\the-elevator\stake_engine_upload\frontend\styles.css                       styles.css             
C:\Users\HomeTech PC\the-elevator\stake_engine_upload\frontend\styles.tailwind.css              styles.tailwind.css    
C:\Users\HomeTech PC\the-elevator\stake_engine_upload\math\game_logic.jsonl.zst                 game_logic.jsonl.zst   
C:\Users\HomeTech PC\the-elevator\stake_engine_upload\math\index.json                           index.json             
C:\Users\HomeTech PC\the-elevator\stake_engine_upload\math\lookup_table.csv                     lookup_table.csv       
C:\Users\HomeTech PC\the-elevator\tools\debug_env.py                                            debug_env.py           
